1;nom_1;Perenchies
2;nom_2;Marseille
3;nom_3;Lille
4;nom_4;Lyon
5;nom_5;Marseille
6;nom_6;Lille
7;nom_7;Lyon
8;nom_8;Lyon
9;nom_9;Marseille
10;nom_10;Lyon
11;nom_11;Lyon
12;nom_12;Monaco
13;nom_13;Lyon
14;nom_14;Bruxelles
15;nom_15;Bruxelles
16;nom_16;Perenchies
17;nom_17;Marseille
18;nom_18;Paris
19;nom_19;Perenchies
20;nom_20;Lyon
21;nom_21;Perenchies
22;nom_22;Bruxelles
23;nom_23;Lille
24;nom_24;Lyon
25;nom_25;Bruxelles
26;nom_26;Lille
27;nom_27;Perenchies
28;nom_28;Lyon
29;nom_29;Lille
30;nom_30;Lille
31;nom_31;Marseille
32;nom_32;Perenchies
33;nom_33;Bruxelles
34;nom_34;Paris
35;nom_35;Perenchies
36;nom_36;Lille
37;nom_37;Perenchies
38;nom_38;Perenchies
39;nom_39;Bruxelles
40;nom_40;Perenchies
41;nom_41;Lille
42;nom_42;Monaco
43;nom_43;Perenchies
44;nom_44;Lille
45;nom_45;Monaco
46;nom_46;Paris
47;nom_47;Lille
48;nom_48;Lille
49;nom_49;Monaco
50;nom_50;Monaco
51;nom_51;Monaco
52;nom_52;Bruxelles
53;nom_53;Lille
54;nom_54;Lyon
55;nom_55;Monaco
56;nom_56;Bruxelles
57;nom_57;Paris
58;nom_58;Marseille
59;nom_59;Marseille
60;nom_60;Bruxelles
61;nom_61;Paris
62;nom_62;Bruxelles
63;nom_63;Monaco
64;nom_64;Lille
65;nom_65;Lyon
66;nom_66;Lille
67;nom_67;Marseille
68;nom_68;Lille
69;nom_69;Bruxelles
70;nom_70;Monaco
71;nom_71;Perenchies
72;nom_72;Monaco
73;nom_73;Lille
74;nom_74;Lyon
75;nom_75;Perenchies
76;nom_76;Monaco
77;nom_77;Lille
78;nom_78;Lille
79;nom_79;Perenchies
80;nom_80;Marseille
81;nom_81;Lyon
82;nom_82;Lille
83;nom_83;Monaco
84;nom_84;Monaco
85;nom_85;Lyon
86;nom_86;Perenchies
87;nom_87;Lyon
88;nom_88;Perenchies
89;nom_89;Paris
90;nom_90;Monaco
91;nom_91;Bruxelles
92;nom_92;Marseille
93;nom_93;Bruxelles
94;nom_94;Paris
95;nom_95;Marseille
96;nom_96;Marseille
97;nom_97;Monaco
98;nom_98;Paris
99;nom_99;Bruxelles
100;nom_100;Paris
101;nom_101;Bruxelles
102;nom_102;Lyon
103;nom_103;Marseille
104;nom_104;Perenchies
105;nom_105;Bruxelles
106;nom_106;Lille
107;nom_107;Marseille
108;nom_108;Monaco
109;nom_109;Monaco
110;nom_110;Perenchies
111;nom_111;Lille
112;nom_112;Bruxelles
113;nom_113;Perenchies
114;nom_114;Perenchies
115;nom_115;Marseille
116;nom_116;Monaco
117;nom_117;Lille
118;nom_118;Lyon
119;nom_119;Bruxelles
